#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3580 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=34388, tid=0x000099b0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x48933800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=39344, stack(0x498d0000,0x49920000)]

Stack: [0x498d0000,0x49920000],  sp=0x4991df1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x618da]
V  [jvm.dll+0x60f18]
V  [jvm.dll+0x68a3d]
V  [jvm.dll+0x6bbc7]
V  [jvm.dll+0x23cb1]
V  [jvm.dll+0x29df6c]
V  [jvm.dll+0x29d7f6]
V  [jvm.dll+0x29ecf6]
V  [jvm.dll+0x732c6]
V  [jvm.dll+0x71fba]
V  [jvm.dll+0x189c34]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x459d3]
C  [KERNEL32.DLL+0x17d59]
C  [ntdll.dll+0x6b74b]
C  [ntdll.dll+0x6b6cf]
C  0x00000000


Current CompileTask:
C1:   7990 2282             java.io.WinNTFileSystem::canonicalize (372 bytes)
  0x48d18c00 JavaThread "Thread Group 1-11" [_thread_in_native, id=37952, stack(0x4c0a0000,0x4c0f0000)]
  0x48d1b000 JavaThread "Thread Group 1-10" [_thread_in_native, id=8216, stack(0x4c010000,0x4c060000)]
  0x48d1ac00 JavaThread "Thread Group 1-9" [_thread_in_native, id=34296, stack(0x4bf80000,0x4bfd0000)]
  0x48d19800 JavaThread "Thread Group 1-8" [_thread_in_native, id=38476, stack(0x4bef0000,0x4bf40000)]
  0x48d1a000 JavaThread "Thread Group 1-7" [_thread_in_native, id=36664, stack(0x4be60000,0x4beb0000)]
  0x48d1a400 JavaThread "Thread Group 1-6" [_thread_in_native, id=8160, stack(0x4bdd0000,0x4be20000)]
  0x48968c00 JavaThread "Thread Group 1-5" [_thread_in_native, id=23984, stack(0x4bd40000,0x4bd90000)]
  0x48968800 JavaThread "Thread Group 1-4" [_thread_in_native, id=36852, stack(0x4bcb0000,0x4bd00000)]
  0x48968000 JavaThread "Thread Group 1-3" [_thread_in_native, id=8644, stack(0x4bc20000,0x4bc70000)]
  0x48967000 JavaThread "Thread Group 1-2" [_thread_in_native, id=744, stack(0x4bb90000,0x4bbe0000)]
  0x4896a800 JavaThread "Thread Group 1-1" [_thread_in_native, id=20652, stack(0x4bb00000,0x4bb50000)]
  0x48969400 JavaThread "DestroyJavaVM" [_thread_blocked, id=24676, stack(0x025d0000,0x02620000)]
  0x48969c00 JavaThread "UDP Listener" daemon [_thread_in_native, id=4628, stack(0x4b770000,0x4b7c0000)]
  0x4896a000 JavaThread "Service Thread" daemon [_thread_blocked, id=38084, stack(0x49960000,0x499b0000)]
=>0x48933800 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=39344, stack(0x498d0000,0x49920000)]
  0x48932800 JavaThread "Attach Listener" daemon [_thread_blocked, id=19676, stack(0x49840000,0x49890000)]
  0x48932000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37652, stack(0x497b0000,0x49800000)]
  0x48948800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=38292, stack(0x49720000,0x49770000)]
  0x4891f800 JavaThread "Finalizer" daemon [_thread_blocked, id=32936, stack(0x49560000,0x495b0000)]
  0x488fa800 JavaThread "Reference Handler" daemon [_thread_blocked, id=32776, stack(0x494d0000,0x49520000)]

Other Threads:
  0x488f7400 VMThread [stack: 0x49440000,0x49490000] [id=37148]
  0x48973000 WatcherThread [stack: 0x499f0000,0x49a40000] [id=38104]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00b6ea28] CodeCache_lock - owner thread: 0x48933800
[0x00b70ab8] Compile_lock - owner thread: 0x48933800
[0x00b70508] MethodCompileQueue_lock - owner thread: 0x48933800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

Heap:
 garbage-first heap   total 1048576K, used 117609K [0x05800000, 0x05901000, 0x45800000)
  region size 1024K, 46 young (47104K), 17 survivors (17408K)
 Metaspace       used 15672K, capacity 16497K, committed 16640K, reserved 16768K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x05800000 NTAMS 0x05800000 space 1024K,  99% used [0x05800000, 0x05900000)
AC   0  O    TS     0 PTAMS 0x05900000 NTAMS 0x05900000 space 1024K,  99% used [0x05900000, 0x05a00000)
AC   0  O    TS     0 PTAMS 0x05a00000 NTAMS 0x05a00000 space 1024K,  99% used [0x05a00000, 0x05b00000)
AC   0  O    TS     0 PTAMS 0x05b00000 NTAMS 0x05b00000 space 1024K,  99% used [0x05b00000, 0x05c00000)
AC   0  O    TS     0 PTAMS 0x05c00000 NTAMS 0x05c00000 space 1024K,  99% used [0x05c00000, 0x05d00000)
AC   0  O    TS     0 PTAMS 0x05d00000 NTAMS 0x05d00000 space 1024K,  99% used [0x05d00000, 0x05e00000)
AC   0  O    TS     0 PTAMS 0x05e00000 NTAMS 0x05e00000 space 1024K,  99% used [0x05e00000, 0x05f00000)
AC   0  O    TS     0 PTAMS 0x05f00000 NTAMS 0x05f00000 space 1024K,  98% used [0x05f00000, 0x06000000)
AC   0  O    TS     0 PTAMS 0x06000000 NTAMS 0x06000000 space 1024K,  99% used [0x06000000, 0x06100000)
AC   0  O    TS     0 PTAMS 0x06100000 NTAMS 0x06100000 space 1024K,  39% used [0x06100000, 0x06200000)
AC   0  O    TS     3 PTAMS 0x06200000 NTAMS 0x06200000 space 1024K, 100% used [0x06200000, 0x06300000)
AC   0  O    TS     3 PTAMS 0x06300000 NTAMS 0x06300000 space 1024K, 100% used [0x06300000, 0x06400000)
AC   0  O    TS     3 PTAMS 0x06400000 NTAMS 0x06400000 space 1024K, 100% used [0x06400000, 0x06500000)
AC   0  O    TS     3 PTAMS 0x06500000 NTAMS 0x06500000 space 1024K, 100% used [0x06500000, 0x06600000)
AC   0  O    TS     3 PTAMS 0x06600000 NTAMS 0x06600000 space 1024K, 100% used [0x06600000, 0x06700000)
AC   0  O    TS     3 PTAMS 0x06700000 NTAMS 0x06700000 space 1024K, 100% used [0x06700000, 0x06800000)
AC   0  O    TS     3 PTAMS 0x06800000 NTAMS 0x06800000 space 1024K, 100% used [0x06800000, 0x06900000)
AC   0  O    TS     3 PTAMS 0x06900000 NTAMS 0x06900000 space 1024K, 100% used [0x06900000, 0x06a00000)
AC   0  O    TS     3 PTAMS 0x06a00000 NTAMS 0x06a00000 space 1024K, 100% used [0x06a00000, 0x06b00000)
AC   0  O    TS     3 PTAMS 0x06b00000 NTAMS 0x06b00000 space 1024K, 100% used [0x06b00000, 0x06c00000)
AC   0  O    TS     5 PTAMS 0x06c00000 NTAMS 0x06c00000 space 1024K, 100% used [0x06c00000, 0x06d00000)
AC   0  O    TS     5 PTAMS 0x06d00000 NTAMS 0x06d00000 space 1024K, 100% used [0x06d00000, 0x06e00000)
AC   0  O    TS     5 PTAMS 0x06e00000 NTAMS 0x06e00000 space 1024K, 100% used [0x06e00000, 0x06f00000)
AC   0  O    TS     5 PTAMS 0x06f00000 NTAMS 0x06f00000 space 1024K, 100% used [0x06f00000, 0x07000000)
AC   0  O    TS     5 PTAMS 0x07000000 NTAMS 0x07000000 space 1024K, 100% used [0x07000000, 0x07100000)
AC   0  O    TS     5 PTAMS 0x07100000 NTAMS 0x07100000 space 1024K, 100% used [0x07100000, 0x07200000)
AC   0  O    TS     5 PTAMS 0x07200000 NTAMS 0x07200000 space 1024K, 100% used [0x07200000, 0x07300000)
AC   0  O    TS     5 PTAMS 0x07300000 NTAMS 0x07300000 space 1024K, 100% used [0x07300000, 0x07400000)
AC   0  O    TS     5 PTAMS 0x07400000 NTAMS 0x07400000 space 1024K, 100% used [0x07400000, 0x07500000)
AC   0  O    TS     5 PTAMS 0x07500000 NTAMS 0x07500000 space 1024K, 100% used [0x07500000, 0x07600000)
AC   0  O    TS     5 PTAMS 0x07600000 NTAMS 0x07600000 space 1024K, 100% used [0x07600000, 0x07700000)
AC   0  O    TS     5 PTAMS 0x07700000 NTAMS 0x07700000 space 1024K, 100% used [0x07700000, 0x07800000)
AC   0  O    TS     5 PTAMS 0x07800000 NTAMS 0x07800000 space 1024K, 100% used [0x07800000, 0x07900000)
AC   0  O    TS     5 PTAMS 0x07900000 NTAMS 0x07900000 space 1024K, 100% used [0x07900000, 0x07a00000)
AC   0  O    TS     5 PTAMS 0x07a00000 NTAMS 0x07a00000 space 1024K, 100% used [0x07a00000, 0x07b00000)
AC   0  O    TS     5 PTAMS 0x07b00000 NTAMS 0x07b00000 space 1024K, 100% used [0x07b00000, 0x07c00000)
AC   0  O    TS     5 PTAMS 0x07c00000 NTAMS 0x07c00000 space 1024K, 100% used [0x07c00000, 0x07d00000)
AC   0  O    TS     5 PTAMS 0x07d00000 NTAMS 0x07d00000 space 1024K, 100% used [0x07d00000, 0x07e00000)
AC   0  O    TS     5 PTAMS 0x07e00000 NTAMS 0x07e00000 space 1024K, 100% used [0x07e00000, 0x07f00000)
AC   0  O    TS     5 PTAMS 0x07f00000 NTAMS 0x07f00000 space 1024K, 100% used [0x07f00000, 0x08000000)
AC   0  O    TS     5 PTAMS 0x08000000 NTAMS 0x08000000 space 1024K, 100% used [0x08000000, 0x08100000)
AC   0  O    TS     5 PTAMS 0x08100000 NTAMS 0x08100000 space 1024K, 100% used [0x08100000, 0x08200000)
AC   0  O    TS     5 PTAMS 0x08200000 NTAMS 0x08200000 space 1024K, 100% used [0x08200000, 0x08300000)
AC   0  O    TS     7 PTAMS 0x08300000 NTAMS 0x08300000 space 1024K, 100% used [0x08300000, 0x08400000)
AC   0  O    TS     7 PTAMS 0x08400000 NTAMS 0x08400000 space 1024K, 100% used [0x08400000, 0x08500000)
AC   0  O    TS     7 PTAMS 0x08500000 NTAMS 0x08500000 space 1024K, 100% used [0x08500000, 0x08600000)
AC   0  O    TS     7 PTAMS 0x08600000 NTAMS 0x08600000 space 1024K, 100% used [0x08600000, 0x08700000)
AC   0  O    TS     7 PTAMS 0x08700000 NTAMS 0x08700000 space 1024K, 100% used [0x08700000, 0x08800000)
AC   0  O    TS     7 PTAMS 0x08800000 NTAMS 0x08800000 space 1024K, 100% used [0x08800000, 0x08900000)
AC   0  O    TS     7 PTAMS 0x08900000 NTAMS 0x08900000 space 1024K, 100% used [0x08900000, 0x08a00000)
AC   0  O    TS     7 PTAMS 0x08a00000 NTAMS 0x08a00000 space 1024K, 100% used [0x08a00000, 0x08b00000)
AC   0  O    TS     7 PTAMS 0x08b00000 NTAMS 0x08b00000 space 1024K, 100% used [0x08b00000, 0x08c00000)
AC   0  O    TS     7 PTAMS 0x08c00000 NTAMS 0x08c00000 space 1024K, 100% used [0x08c00000, 0x08d00000)
AC   0  O    TS     7 PTAMS 0x08d00000 NTAMS 0x08d00000 space 1024K, 100% used [0x08d00000, 0x08e00000)
AC   0  O    TS     7 PTAMS 0x08e00000 NTAMS 0x08e00000 space 1024K, 100% used [0x08e00000, 0x08f00000)
AC   0  O    TS     7 PTAMS 0x08f00000 NTAMS 0x08f00000 space 1024K, 100% used [0x08f00000, 0x09000000)
AC   0  O    TS     7 PTAMS 0x09000000 NTAMS 0x09000000 space 1024K, 100% used [0x09000000, 0x09100000)
AC   0  O    TS     7 PTAMS 0x09100000 NTAMS 0x09100000 space 1024K, 100% used [0x09100000, 0x09200000)
AC   0  O    TS     7 PTAMS 0x09200000 NTAMS 0x09200000 space 1024K, 100% used [0x09200000, 0x09300000)
AC   0  O    TS     7 PTAMS 0x09300000 NTAMS 0x09300000 space 1024K, 100% used [0x09300000, 0x09400000)
AC   0  O    TS     7 PTAMS 0x09400000 NTAMS 0x09400000 space 1024K, 100% used [0x09400000, 0x09500000)
AC   0  O    TS     7 PTAMS 0x09500000 NTAMS 0x09500000 space 1024K, 100% used [0x09500000, 0x09600000)
AC   0  O    TS     7 PTAMS 0x09600000 NTAMS 0x09600000 space 1024K, 100% used [0x09600000, 0x09700000)
AC   0  O    TS     7 PTAMS 0x09700000 NTAMS 0x09700000 space 1024K, 100% used [0x09700000, 0x09800000)
AC   0  O    TS     7 PTAMS 0x09800000 NTAMS 0x09800000 space 1024K, 100% used [0x09800000, 0x09900000)
AC   0  O    TS     7 PTAMS 0x09900000 NTAMS 0x09900000 space 1024K, 100% used [0x09900000, 0x09a00000)
AC   0  O    TS     7 PTAMS 0x09a00000 NTAMS 0x09a00000 space 1024K, 100% used [0x09a00000, 0x09b00000)
AC   0  O    TS     7 PTAMS 0x09b00000 NTAMS 0x09b00000 space 1024K, 100% used [0x09b00000, 0x09c00000)
AC   0  O    TS     7 PTAMS 0x09c00000 NTAMS 0x09c00000 space 1024K, 100% used [0x09c00000, 0x09d00000)
AC   0  O    TS     7 PTAMS 0x09d00000 NTAMS 0x09d00000 space 1024K, 100% used [0x09d00000, 0x09e00000)
AC   0  O    TS     7 PTAMS 0x09e00000 NTAMS 0x09e00000 space 1024K,  50% used [0x09e00000, 0x09f00000)
AC   0  F    TS     0 PTAMS 0x09f00000 NTAMS 0x09f00000 space 1024K,   0% used [0x09f00000, 0x0a000000)
AC   0  F    TS     0 PTAMS 0x0a000000 NTAMS 0x0a000000 space 1024K,   0% used [0x0a000000, 0x0a100000)
AC   0  F    TS     0 PTAMS 0x0a100000 NTAMS 0x0a100000 space 1024K,   0% used [0x0a100000, 0x0a200000)
AC   0  F    TS     0 PTAMS 0x0a200000 NTAMS 0x0a200000 space 1024K,   0% used [0x0a200000, 0x0a300000)
AC   0  F    TS     0 PTAMS 0x0a300000 NTAMS 0x0a300000 space 1024K,   0% used [0x0a300000, 0x0a400000)
AC   0  F    TS     0 PTAMS 0x0a400000 NTAMS 0x0a400000 space 1024K,   0% used [0x0a400000, 0x0a500000)
AC   0  F    TS     0 PTAMS 0x0a500000 NTAMS 0x0a500000 space 1024K,   0% used [0x0a500000, 0x0a600000)
AC   0  F    TS     0 PTAMS 0x0a600000 NTAMS 0x0a600000 space 1024K,   0% used [0x0a600000, 0x0a700000)
AC   0  F    TS     0 PTAMS 0x0a700000 NTAMS 0x0a700000 space 1024K,   0% used [0x0a700000, 0x0a800000)
AC   0  F    TS     0 PTAMS 0x0a800000 NTAMS 0x0a800000 space 1024K,   0% used [0x0a800000, 0x0a900000)
AC   0  F    TS     0 PTAMS 0x0a900000 NTAMS 0x0a900000 space 1024K,   0% used [0x0a900000, 0x0aa00000)
AC   0  F    TS     0 PTAMS 0x0aa00000 NTAMS 0x0aa00000 space 1024K,   0% used [0x0aa00000, 0x0ab00000)
AC   0  F    TS     0 PTAMS 0x0ab00000 NTAMS 0x0ab00000 space 1024K,   0% used [0x0ab00000, 0x0ac00000)
AC   0  F    TS     0 PTAMS 0x0ac00000 NTAMS 0x0ac00000 space 1024K,   0% used [0x0ac00000, 0x0ad00000)
AC   0  F    TS     0 PTAMS 0x0ad00000 NTAMS 0x0ad00000 space 1024K,   0% used [0x0ad00000, 0x0ae00000)
AC   0  F    TS     0 PTAMS 0x0ae00000 NTAMS 0x0ae00000 space 1024K,   0% used [0x0ae00000, 0x0af00000)
AC   0  F    TS     0 PTAMS 0x0af00000 NTAMS 0x0af00000 space 1024K,   0% used [0x0af00000, 0x0b000000)
AC   0  F    TS     0 PTAMS 0x0b000000 NTAMS 0x0b000000 space 1024K,   0% used [0x0b000000, 0x0b100000)
AC   0  F    TS     0 PTAMS 0x0b100000 NTAMS 0x0b100000 space 1024K,   0% used [0x0b100000, 0x0b200000)
AC   0  F    TS     0 PTAMS 0x0b200000 NTAMS 0x0b200000 space 1024K,   0% used [0x0b200000, 0x0b300000)
AC   0  F    TS     0 PTAMS 0x0b300000 NTAMS 0x0b300000 space 1024K,   0% used [0x0b300000, 0x0b400000)
AC   0  F    TS     0 PTAMS 0x0b400000 NTAMS 0x0b400000 space 1024K,   0% used [0x0b400000, 0x0b500000)
AC   0  F    TS     0 PTAMS 0x0b500000 NTAMS 0x0b500000 space 1024K,   0% used [0x0b500000, 0x0b600000)
AC   0  F    TS     0 PTAMS 0x0b600000 NTAMS 0x0b600000 space 1024K,   0% used [0x0b600000, 0x0b700000)
AC   0  F    TS     0 PTAMS 0x0b700000 NTAMS 0x0b700000 space 1024K,   0% used [0x0b700000, 0x0b800000)
AC   0  F    TS     0 PTAMS 0x0b800000 NTAMS 0x0b800000 space 1024K,   0% used [0x0b800000, 0x0b900000)
AC   0  F    TS     0 PTAMS 0x0b900000 NTAMS 0x0b900000 space 1024K,   0% used [0x0b900000, 0x0ba00000)
AC   0  F    TS     0 PTAMS 0x0ba00000 NTAMS 0x0ba00000 space 1024K,   0% used [0x0ba00000, 0x0bb00000)
AC   0  F    TS     0 PTAMS 0x0bb00000 NTAMS 0x0bb00000 space 1024K,   0% used [0x0bb00000, 0x0bc00000)
AC   0  F    TS     0 PTAMS 0x0bc00000 NTAMS 0x0bc00000 space 1024K,   0% used [0x0bc00000, 0x0bd00000)
AC   0  F    TS     0 PTAMS 0x0bd00000 NTAMS 0x0bd00000 space 1024K,   0% used [0x0bd00000, 0x0be00000)
AC   0  F    TS     0 PTAMS 0x0be00000 NTAMS 0x0be00000 space 1024K,   0% used [0x0be00000, 0x0bf00000)
AC   0  F    TS     0 PTAMS 0x0bf00000 NTAMS 0x0bf00000 space 1024K,   0% used [0x0bf00000, 0x0c000000)
AC   0  F    TS     0 PTAMS 0x0c000000 NTAMS 0x0c000000 space 1024K,   0% used [0x0c000000, 0x0c100000)
AC   0  F    TS     0 PTAMS 0x0c100000 NTAMS 0x0c100000 space 1024K,   0% used [0x0c100000, 0x0c200000)
AC   0  F    TS     0 PTAMS 0x0c200000 NTAMS 0x0c200000 space 1024K,   0% used [0x0c200000, 0x0c300000)
AC   0  F    TS     0 PTAMS 0x0c300000 NTAMS 0x0c300000 space 1024K,   0% used [0x0c300000, 0x0c400000)
AC   0  F    TS     0 PTAMS 0x0c400000 NTAMS 0x0c400000 space 1024K,   0% used [0x0c400000, 0x0c500000)
AC   0  F    TS     0 PTAMS 0x0c500000 NTAMS 0x0c500000 space 1024K,   0% used [0x0c500000, 0x0c600000)
AC   0  F    TS     0 PTAMS 0x0c600000 NTAMS 0x0c600000 space 1024K,   0% used [0x0c600000, 0x0c700000)
AC   0  F    TS     0 PTAMS 0x0c700000 NTAMS 0x0c700000 space 1024K,   0% used [0x0c700000, 0x0c800000)
AC   0  F    TS     0 PTAMS 0x0c800000 NTAMS 0x0c800000 space 1024K,   0% used [0x0c800000, 0x0c900000)
AC   0  F    TS     0 PTAMS 0x0c900000 NTAMS 0x0c900000 space 1024K,   0% used [0x0c900000, 0x0ca00000)
AC   0  F    TS     0 PTAMS 0x0ca00000 NTAMS 0x0ca00000 space 1024K,   0% used [0x0ca00000, 0x0cb00000)
AC   0  F    TS     0 PTAMS 0x0cb00000 NTAMS 0x0cb00000 space 1024K,   0% used [0x0cb00000, 0x0cc00000)
AC   0  F    TS     0 PTAMS 0x0cc00000 NTAMS 0x0cc00000 space 1024K,   0% used [0x0cc00000, 0x0cd00000)
AC   0  F    TS     0 PTAMS 0x0cd00000 NTAMS 0x0cd00000 space 1024K,   0% used [0x0cd00000, 0x0ce00000)
AC   0  F    TS     0 PTAMS 0x0ce00000 NTAMS 0x0ce00000 space 1024K,   0% used [0x0ce00000, 0x0cf00000)
AC   0  F    TS     0 PTAMS 0x0cf00000 NTAMS 0x0cf00000 space 1024K,   0% used [0x0cf00000, 0x0d000000)
AC   0  F    TS     0 PTAMS 0x0d000000 NTAMS 0x0d000000 space 1024K,   0% used [0x0d000000, 0x0d100000)
AC   0  F    TS     0 PTAMS 0x0d100000 NTAMS 0x0d100000 space 1024K,   0% used [0x0d100000, 0x0d200000)
AC   0  F    TS     0 PTAMS 0x0d200000 NTAMS 0x0d200000 space 1024K,   0% used [0x0d200000, 0x0d300000)
AC   0  F    TS     0 PTAMS 0x0d300000 NTAMS 0x0d300000 space 1024K,   0% used [0x0d300000, 0x0d400000)
AC   0  F    TS     0 PTAMS 0x0d400000 NTAMS 0x0d400000 space 1024K,   0% used [0x0d400000, 0x0d500000)
AC   0  F    TS     0 PTAMS 0x0d500000 NTAMS 0x0d500000 space 1024K,   0% used [0x0d500000, 0x0d600000)
AC   0  F    TS     0 PTAMS 0x0d600000 NTAMS 0x0d600000 space 1024K,   0% used [0x0d600000, 0x0d700000)
AC   0  F    TS     0 PTAMS 0x0d700000 NTAMS 0x0d700000 space 1024K,   0% used [0x0d700000, 0x0d800000)
AC   0  F    TS     0 PTAMS 0x0d800000 NTAMS 0x0d800000 space 1024K,   0% used [0x0d800000, 0x0d900000)
AC   0  F    TS     0 PTAMS 0x0d900000 NTAMS 0x0d900000 space 1024K,   0% used [0x0d900000, 0x0da00000)
AC   0  F    TS     0 PTAMS 0x0da00000 NTAMS 0x0da00000 space 1024K,   0% used [0x0da00000, 0x0db00000)
AC   0  F    TS     0 PTAMS 0x0db00000 NTAMS 0x0db00000 space 1024K,   0% used [0x0db00000, 0x0dc00000)
AC   0  F    TS     0 PTAMS 0x0dc00000 NTAMS 0x0dc00000 space 1024K,   0% used [0x0dc00000, 0x0dd00000)
AC   0  F    TS     0 PTAMS 0x0dd00000 NTAMS 0x0dd00000 space 1024K,   0% used [0x0dd00000, 0x0de00000)
AC   0  F    TS     0 PTAMS 0x0de00000 NTAMS 0x0de00000 space 1024K,   0% used [0x0de00000, 0x0df00000)
AC   0  F    TS     0 PTAMS 0x0df00000 NTAMS 0x0df00000 space 1024K,   0% used [0x0df00000, 0x0e000000)
AC   0  F    TS     0 PTAMS 0x0e000000 NTAMS 0x0e000000 space 1024K,   0% used [0x0e000000, 0x0e100000)
AC   0  F    TS     0 PTAMS 0x0e100000 NTAMS 0x0e100000 space 1024K,   0% used [0x0e100000, 0x0e200000)
AC   0  F    TS     0 PTAMS 0x0e200000 NTAMS 0x0e200000 space 1024K,   0% used [0x0e200000, 0x0e300000)
AC   0  F    TS     0 PTAMS 0x0e300000 NTAMS 0x0e300000 space 1024K,   0% used [0x0e300000, 0x0e400000)
AC   0  F    TS     0 PTAMS 0x0e400000 NTAMS 0x0e400000 space 1024K,   0% used [0x0e400000, 0x0e500000)
AC   0  F    TS     0 PTAMS 0x0e500000 NTAMS 0x0e500000 space 1024K,   0% used [0x0e500000, 0x0e600000)
AC   0  F    TS     0 PTAMS 0x0e600000 NTAMS 0x0e600000 space 1024K,   0% used [0x0e600000, 0x0e700000)
AC   0  F    TS     0 PTAMS 0x0e700000 NTAMS 0x0e700000 space 1024K,   0% used [0x0e700000, 0x0e800000)
AC   0  F    TS     0 PTAMS 0x0e800000 NTAMS 0x0e800000 space 1024K,   0% used [0x0e800000, 0x0e900000)
AC   0  F    TS     0 PTAMS 0x0e900000 NTAMS 0x0e900000 space 1024K,   0% used [0x0e900000, 0x0ea00000)
AC   0  F    TS     0 PTAMS 0x0ea00000 NTAMS 0x0ea00000 space 1024K,   0% used [0x0ea00000, 0x0eb00000)
AC   0  F    TS     0 PTAMS 0x0eb00000 NTAMS 0x0eb00000 space 1024K,   0% used [0x0eb00000, 0x0ec00000)
AC   0  F    TS     0 PTAMS 0x0ec00000 NTAMS 0x0ec00000 space 1024K,   0% used [0x0ec00000, 0x0ed00000)
AC   0  F    TS     0 PTAMS 0x0ed00000 NTAMS 0x0ed00000 space 1024K,   0% used [0x0ed00000, 0x0ee00000)
AC   0  F    TS     0 PTAMS 0x0ee00000 NTAMS 0x0ee00000 space 1024K,   0% used [0x0ee00000, 0x0ef00000)
AC   0  F    TS     0 PTAMS 0x0ef00000 NTAMS 0x0ef00000 space 1024K,   0% used [0x0ef00000, 0x0f000000)
AC   0  F    TS     0 PTAMS 0x0f000000 NTAMS 0x0f000000 space 1024K,   0% used [0x0f000000, 0x0f100000)
AC   0  F    TS     0 PTAMS 0x0f100000 NTAMS 0x0f100000 space 1024K,   0% used [0x0f100000, 0x0f200000)
AC   0  F    TS     0 PTAMS 0x0f200000 NTAMS 0x0f200000 space 1024K,   0% used [0x0f200000, 0x0f300000)
AC   0  F    TS     0 PTAMS 0x0f300000 NTAMS 0x0f300000 space 1024K,   0% used [0x0f300000, 0x0f400000)
AC   0  F    TS     0 PTAMS 0x0f400000 NTAMS 0x0f400000 space 1024K,   0% used [0x0f400000, 0x0f500000)
AC   0  F    TS     0 PTAMS 0x0f500000 NTAMS 0x0f500000 space 1024K,   0% used [0x0f500000, 0x0f600000)
AC   0  F    TS     0 PTAMS 0x0f600000 NTAMS 0x0f600000 space 1024K,   0% used [0x0f600000, 0x0f700000)
AC   0  F    TS     0 PTAMS 0x0f700000 NTAMS 0x0f700000 space 1024K,   0% used [0x0f700000, 0x0f800000)
AC   0  F    TS     0 PTAMS 0x0f800000 NTAMS 0x0f800000 space 1024K,   0% used [0x0f800000, 0x0f900000)
AC   0  F    TS     0 PTAMS 0x0f900000 NTAMS 0x0f900000 space 1024K,   0% used [0x0f900000, 0x0fa00000)
AC   0  F    TS     0 PTAMS 0x0fa00000 NTAMS 0x0fa00000 space 1024K,   0% used [0x0fa00000, 0x0fb00000)
AC   0  F    TS     0 PTAMS 0x0fb00000 NTAMS 0x0fb00000 space 1024K,   0% used [0x0fb00000, 0x0fc00000)
AC   0  F    TS     0 PTAMS 0x0fc00000 NTAMS 0x0fc00000 space 1024K,   0% used [0x0fc00000, 0x0fd00000)
AC   0  F    TS     0 PTAMS 0x0fd00000 NTAMS 0x0fd00000 space 1024K,   0% used [0x0fd00000, 0x0fe00000)
AC   0  F    TS     0 PTAMS 0x0fe00000 NTAMS 0x0fe00000 space 1024K,   0% used [0x0fe00000, 0x0ff00000)
AC   0  F    TS     0 PTAMS 0x0ff00000 NTAMS 0x0ff00000 space 1024K,   0% used [0x0ff00000, 0x10000000)
AC   0  F    TS     0 PTAMS 0x10000000 NTAMS 0x10000000 space 1024K,   0% used [0x10000000, 0x10100000)
AC   0  F    TS     0 PTAMS 0x10100000 NTAMS 0x10100000 space 1024K,   0% used [0x10100000, 0x10200000)
AC   0  F    TS     0 PTAMS 0x10200000 NTAMS 0x10200000 space 1024K,   0% used [0x10200000, 0x10300000)
AC   0  F    TS     0 PTAMS 0x10300000 NTAMS 0x10300000 space 1024K,   0% used [0x10300000, 0x10400000)
AC   0  F    TS     0 PTAMS 0x10400000 NTAMS 0x10400000 space 1024K,   0% used [0x10400000, 0x10500000)
AC   0  F    TS     0 PTAMS 0x10500000 NTAMS 0x10500000 space 1024K,   0% used [0x10500000, 0x10600000)
AC   0  F    TS     0 PTAMS 0x10600000 NTAMS 0x10600000 space 1024K,   0% used [0x10600000, 0x10700000)
